 1.105404735E+000 1.069042921E+000 1.032965183E+000 9.981051683E-001 9.632451534E-001
 9.290098548E-001 8.956915140E-001 8.623731732E-001 8.300223947E-001 7.982615829E-001
 7.665007114E-001 7.360379100E-001 7.058273554E-001 6.756979823E-001 6.470094323E-001
 6.183208227E-001 5.900302529E-001 5.628194213E-001 5.356085896E-001 5.090861320E-001
 4.832934141E-001 4.575006664E-001 4.326527715E-001 4.082069993E-001 3.837612569E-001
 3.604775667E-001 3.372983932E-001 3.142766058E-001 2.922763228E-001 2.702760398E-001
 2.486555576E-001 2.277418226E-001 2.068280876E-001 1.864755005E-001 1.665538996E-001
 1.466322988E-001 1.274109930E-001 1.083853245E-001 8.935965598E-002 7.113366574E-002
 5.290954560E-002 3.483692929E-002 1.732175983E-002 -1.934093016E-004 -1.744214259E-002
 -3.433732316E-002 -5.123249814E-002 -6.778166443E-002 -8.414103836E-002 -1.005004048E-001
 -1.164660677E-001 -1.323685944E-001 -1.482411623E-001 -1.637589484E-001 -1.792767197E-001
 -1.947008818E-001 -2.099000961E-001 -2.250992954E-001 -2.401662618E-001 -2.551061511E-001
 -2.700459957E-001 -2.848343551E-001 -2.995654643E-001 -3.142966032E-001 -3.288734853E-001
 -3.434408605E-001 -3.579881489E-001 -3.724283874E-001 -3.868685961E-001 -4.012722671E-001
 -4.156147242E-001 -4.299571812E-001 -4.442549646E-001 -4.585216939E-001 -4.727884233E-001
 -4.870065153E-001 -5.012128949E-001 -5.154181123E-001 -5.295723677E-001 -5.437266231E-001
 -5.578690171E-001 -5.719733834E-001 -5.860777497E-001 -6.001571417E-001 -6.142065525E-001
 -6.282559633E-001 -6.422613263E-001 -6.562450528E-001 -6.702287197E-001 -6.841394305E-001
 -6.980408430E-001 -7.119313478E-001 -7.257267833E-001 -7.395222187E-001 -7.532751560E-001
 -7.669369578E-001 -7.805988193E-001 -7.941707969E-001 -8.076644540E-001 -8.211581707E-001
 -8.344955444E-001 -8.477809429E-001 -8.610663414E-001 -8.741069436E-001 -8.871390820E-001
 -9.001155496E-001 -9.128427505E-001 -9.255698919E-001 -9.381530285E-001 -9.505189061E-001
 -9.628847241E-001 -9.749909043E-001 -9.869343638E-001 -9.988777637E-001 -1.010409355E+000
 -1.021857142E+000 -1.033278227E+000 -1.044158459E+000 -1.055038691E+000 -1.065749884E+000
 -1.075987101E+000 -1.086224318E+000 -1.096108913E+000 -1.105609775E+000 -1.115110636E+000
 -1.124035001E+000 -1.132706165E+000 -1.141377211E+000 -1.149207354E+000 -1.156955242E+000
 -1.164571881E+000 -1.171285391E+000 -1.177998781E+000 -1.184320569E+000 -1.189891815E+000
 -1.195462942E+000 -1.200327396E+000 -1.204634190E+000 -1.208941102E+000 -1.212173343E+000
 -1.215093613E+000 -1.218013883E+000 -1.219431877E+000 -1.220836401E+000 -1.221897960E+000
 -1.221646547E+000 -1.221395135E+000 -1.220386744E+000 -1.218346477E+000 -1.216306210E+000
 -1.213028431E+000 -1.209052086E+000 -1.205075741E+000 -1.199320793E+000 -1.193264604E+000
 -1.187049866E+000 -1.178766727E+000 -1.170483589E+000 -1.161519289E+000 -1.150865436E+000
 -1.140211582E+000 -1.128295779E+000 -1.115134716E+000 -1.101973653E+000 -1.086913466E+000
 -1.071112275E+000 -1.055311084E+000 -1.036922693E+000 -1.018355489E+000 -9.993530512E-001
 -9.779105783E-001 -9.564681053E-001 -9.339374900E-001 -9.095337391E-001 -8.851300478E-001
 -8.589594364E-001 -8.315275908E-001 -8.040958047E-001 -7.742140889E-001 -7.437181473E-001
 -7.131744623E-001 -6.796122193E-001 -6.460499763E-001 -6.117865443E-001 -5.751969218E-001
 -5.386072993E-001 -5.007007718E-001 -4.611692727E-001 -4.216378331E-001 -3.802447319E-001
 -3.379082680E-001 -2.955718040E-001 -2.509380281E-001 -2.059901953E-001 -1.608166099E-001
 -1.135115772E-001 -6.620655209E-002 -1.826528832E-002 3.108020872E-002 8.042570204E-002
 1.306481063E-001 1.816549599E-001 2.326617986E-001 2.845752537E-001 3.368008435E-001
 3.890264630E-001 4.419420063E-001 4.948863685E-001 5.478601456E-001 6.009715199E-001
 6.540829539E-001 7.070269585E-001 7.597112656E-001 8.123955727E-001 8.644402027E-001
 9.160724282E-001 9.677047133E-001 1.017942429E+000 1.067882538E+000 1.117728829E+000
 1.165333748E+000 1.212938547E+000 1.259785295E+000 1.304430366E+000 1.349075317E+000
 1.392048120E+000 1.433151364E+000 1.474254727E+000 1.512547255E+000 1.549566507E+000
 1.586585641E+000 1.619499087E+000 1.651977897E+000 1.683865070E+000 1.711426616E+000
 1.738988042E+000 1.764802694E+000 1.787170053E+000 1.809537530E+000 1.828940749E+000
 1.845941663E+000 1.862942696E+000 1.875781417E+000 1.887365580E+000 1.898949742E+000
 1.905261636E+000 1.911490202E+000 1.916679621E+000 1.917724848E+000 1.918770075E+000
 1.917776108E+000 1.913925529E+000 1.910074949E+000 1.903366089E+000 1.894996643E+000
 1.886627197E+000 1.874822617E+000 1.862405062E+000
